address,label,best_public_name,roles,total_compensation_gonka,voting_power,vote_option,evidence_boundary,gns_names,reverse_gns_names,validator_operator_address,validator_moniker,validator_website,validator_identity,validator_security_contact,inference_url,public_name_sources,next_actions
gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,gonka1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxupktgg,gonkavaloper1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxqp8vl9,recipient,2293.694675,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxqp8vl9,gonkavaloper1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxqp8vl9,,,,http://gnk.antifreeze.dev:8000,validator_moniker:gonkavaloper1tlvg4kjx7ljd5thgd5fkgh39q6lu8cmxqp8vl9:high | participant_inference_url:http://gnk.antifreeze.dev:8000:medium,corroborate beneficiary owner
gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq,gonka15p7s7w2hx0y8095lddd4ummm2y0kwpwljk00aq,http://125.93.200.207:8000,recipient,2034.501081,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://125.93.200.207:8000,participant_inference_url:http://125.93.200.207:8000:medium,corroborate beneficiary owner
gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n,gonka1ce02jjduga8jvwj8jx39mxn0jr345vgkx7lk2n,http://198.244.228.95:8000,recipient,1753.409171,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://198.244.228.95:8000,participant_inference_url:http://198.244.228.95:8000:medium,corroborate beneficiary owner
gonka10070xwkwv00sulsa7gdfwkgh8w069stkjjf39x,gonka10070xwkwv00sulsa7gdfwkgh8w069stkjjf39x,gonkavaloper10070xwkwv00sulsa7gdfwkgh8w069stkwjckjt,recipient,1017.602508,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper10070xwkwv00sulsa7gdfwkgh8w069stkwjckjt,gonkavaloper10070xwkwv00sulsa7gdfwkgh8w069stkwjckjt,,,,http://178.105.165.144:8000,validator_moniker:gonkavaloper10070xwkwv00sulsa7gdfwkgh8w069stkwjckjt:high | participant_inference_url:http://178.105.165.144:8000:medium,corroborate beneficiary owner
gonka10075dz43h94zhqu5hwdj3nyjay6v8mzwvpxr0s,gonka10075dz43h94zhqu5hwdj3nyjay6v8mzwvpxr0s,gonkavaloper10075dz43h94zhqu5hwdj3nyjay6v8mzwsphyca,recipient,1017.602508,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper10075dz43h94zhqu5hwdj3nyjay6v8mzwsphyca,gonkavaloper10075dz43h94zhqu5hwdj3nyjay6v8mzwsphyca,,,,http://178.105.169.55:8000,validator_moniker:gonkavaloper10075dz43h94zhqu5hwdj3nyjay6v8mzwsphyca:high | participant_inference_url:http://178.105.169.55:8000:medium,corroborate beneficiary owner
gonka1007lnkyhdh7aq0vjdcdwcerkdh4yy85rymjdg6,gonka1007lnkyhdh7aq0vjdcdwcerkdh4yy85rymjdg6,gonkavaloper1007lnkyhdh7aq0vjdcdwcerkdh4yy85rcmr2lh,recipient,1007.974842,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper1007lnkyhdh7aq0vjdcdwcerkdh4yy85rcmr2lh,gonkavaloper1007lnkyhdh7aq0vjdcdwcerkdh4yy85rcmr2lh,,,,http://178.105.175.114:8000,validator_moniker:gonkavaloper1007lnkyhdh7aq0vjdcdwcerkdh4yy85rcmr2lh:high | participant_inference_url:http://178.105.175.114:8000:medium,corroborate beneficiary owner
gonka13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfw5adqz3,gonka13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfw5adqz3,gonkavaloper13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfwgau84u,recipient,521.637815,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfwgau84u,gonkavaloper13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfwgau84u,,,,http://185.70.186.176:8000,validator_moniker:gonkavaloper13a4v8gxxjav5t4xq5y9cv9d8rfnvkjfwgau84u:high | participant_inference_url:http://185.70.186.176:8000:medium,corroborate beneficiary owner
gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es,gonka1myu058axjs62mc3e7na9krwvqpfl9z3gtcw9es,http://202.78.161.246:8000,recipient,279.015575,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://202.78.161.246:8000,participant_inference_url:http://202.78.161.246:8000:medium,corroborate beneficiary owner
gonka14ef2pxjge75gflqftn7m2wy0xv59gq9uc7qnct,gonka14ef2pxjge75gflqftn7m2wy0xv59gq9uc7qnct,gonkavaloper14ef2pxjge75gflqftn7m2wy0xv59gq9uy7350x,recipient,276.414091,0,did_not_vote,public_name_or_metadata_signal,,,gonkavaloper14ef2pxjge75gflqftn7m2wy0xv59gq9uy7350x,gonkavaloper14ef2pxjge75gflqftn7m2wy0xv59gq9uy7350x,,,,http://202.78.161.100:8000,validator_moniker:gonkavaloper14ef2pxjge75gflqftn7m2wy0xv59gq9uy7350x:high | participant_inference_url:http://202.78.161.100:8000:medium,corroborate beneficiary owner
gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p,gonka1fvly5jrewyjmjfgwah3khy9rttq4cqajcesv9p,gonkavaloper1fvly5jrewyjmjfgwah3khy9rttq4cqajyeptjv,recipient voter,113.864834,0,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper1fvly5jrewyjmjfgwah3khy9rttq4cqajyeptjv,gonkavaloper1fvly5jrewyjmjfgwah3khy9rttq4cqajyeptjv,,,,http://20.163.111.183:8000,validator_moniker:gonkavaloper1fvly5jrewyjmjfgwah3khy9rttq4cqajyeptjv:high | participant_inference_url:http://20.163.111.183:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,gonka1cuwejs77gectp3n32wg8q27hlsa4m3hqspf4ww,gonkavaloper1cuwejs77gectp3n32wg8q27hlsa4m3hqvpcjer,recipient voter,108.366532,0,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper1cuwejs77gectp3n32wg8q27hlsa4m3hqvpcjer,gonkavaloper1cuwejs77gectp3n32wg8q27hlsa4m3hqvpcjer,,,,http://20.171.77.105:8000,validator_moniker:gonkavaloper1cuwejs77gectp3n32wg8q27hlsa4m3hqvpcjer:high | participant_inference_url:http://20.171.77.105:8000:medium,review recipient-voter conflict | corroborate voter owner | corroborate beneficiary owner
gonka1tmk2tzdneht6smu34pkmqdvu7p34qavvmwtwq2,gonka1tmk2tzdneht6smu34pkmqdvu7p34qavvmwtwq2,http://64.236.203.236:8000,recipient,100.56894,0,did_not_vote,public_name_or_metadata_signal,,,,,,,,http://64.236.203.236:8000,participant_inference_url:http://64.236.203.236:8000:medium,corroborate beneficiary owner
gonka16r08lhm50zwjddmslfw2344z67r70vqul0dus6,gonka16r08lhm50zwjddmslfw2344z67r70vqul0dus6,gonkavaloper16r08lhm50zwjddmslfw2344z67r70vqur0um8h,voter,0,0,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper16r08lhm50zwjddmslfw2344z67r70vqur0um8h,gonkavaloper16r08lhm50zwjddmslfw2344z67r70vqur0um8h,https:/gonka.top,,,http://178.105.170.135:8000,validator_moniker:gonkavaloper16r08lhm50zwjddmslfw2344z67r70vqur0um8h:high | validator_website:https:/gonka.top:medium | participant_inference_url:http://178.105.170.135:8000:medium,corroborate voter owner
gonka1kvmerzu64094dt9t62ea0cp75larh39ulzldum,gonka1kvmerzu64094dt9t62ea0cp75larh39ulzldum,gonkavaloper1kvmerzu64094dt9t62ea0cp75larh39urzw2tk,voter,0,0,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper1kvmerzu64094dt9t62ea0cp75larh39urzw2tk,gonkavaloper1kvmerzu64094dt9t62ea0cp75larh39urzw2tk,,,,http://78.46.89.87:8000,validator_moniker:gonkavaloper1kvmerzu64094dt9t62ea0cp75larh39urzw2tk:high | participant_inference_url:http://78.46.89.87:8000:medium,corroborate voter owner
gonka1mgdgcll2f4m0cjekqyueheeu7y8adz0hddfnh2,gonka1mgdgcll2f4m0cjekqyueheeu7y8adz0hddfnh2,,voter,0,0,yes,public_name_or_metadata_signal,,,,,,,,,,corroborate voter owner
gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3,gonka1naxyjmun6kl23htjdujwd6c5z5avgwapsrmfk3,gonkavaloper1naxyjmun6kl23htjdujwd6c5z5avgwapvr2wpu,voter,0,0,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper1naxyjmun6kl23htjdujwd6c5z5avgwapvr2wpu,gonkavaloper1naxyjmun6kl23htjdujwd6c5z5avgwapvr2wpu,,,,http://20.88.58.210:8000,validator_moniker:gonkavaloper1naxyjmun6kl23htjdujwd6c5z5avgwapvr2wpu:high | participant_inference_url:http://20.88.58.210:8000:medium,corroborate voter owner
gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,gonka1vjz8csqsr0ph0lv0yylc4auypnzrld7y6l2feu,gonkavaloper14n4p8wfa03rhmy4agc560k4a3zafavakr2kukm,voter,0,0,no_with_veto,public_name_or_metadata_signal,,,gonkavaloper14n4p8wfa03rhmy4agc560k4a3zafavakr2kukm,gonkavaloper14n4p8wfa03rhmy4agc560k4a3zafavakr2kukm,,,,http://95.216.112.248:8000,validator_moniker:gonkavaloper14n4p8wfa03rhmy4agc560k4a3zafavakr2kukm:high | participant_inference_url:http://95.216.112.248:8000:medium,corroborate voter owner
